鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
瑞穗鄉,房地(土地+建物),花蓮縣瑞穗鄉瑞北1~30號,4779.97,,一般農業區,丁種建築用地,1060101,土地5建物3車位0,一層,一層,廠辦,工業用,見其他登記事項,0660101,468.47,0,2,1,有,無,20000000,42692,,0.0,0,,RPPNMLSKKHMFFCU07CA
瑞穗鄉,房地(土地+建物),花蓮縣瑞穗鄉民權東路31~60號,106.0,住,,,1060101,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0700415,112.31,3,2,3,有,無,2900000,25821,,0.0,0,,RPPNMLMLKHMFFCU56CA
光復鄉,房地(土地+建物),花蓮縣光復鄉中山路二段121~150號,253.0,商,,,1051201,土地3建物1車位0,全,二層,透天厝,住家用,見其他登記事項,,89.13,2,2,1,有,無,4080000,45776,,0.0,0,含增建權利人等(2),RPPNMLNKLHMFFBU56CA
花蓮市,房地(土地+建物),花蓮縣吉安鄉北昌四街26巷1~30號,70.0,商,,,1051201,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0670815,109.28,3,3,2,有,無,4650000,42551,,0.0,0,,RPSNMLKLKHMFFAU56DA
吉安鄉,土地,華興段661~690地號,46.78,,鄉村區,乙種建築用地,1060101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,735385,15720,,0.0,0,向政府機關承購之案件。,RPPNMLRKKHMFFAU96EA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉中正路二段271~300號,65.6,,特定農業區,甲種建築用地,1051201,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0630815,100.89,2,2,2,有,無,4550000,45099,,0.0,0,,RPWNMLRKKHMFFAU67EA
富里鄉,土地,東竹段3121~3150地號,482.0,,一般農業區,農牧用地,1060201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,400000,830,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLOKLHMFFCU96EA
花蓮市,房地(土地+建物),花蓮縣花蓮市北興路61~90號,107.0,住,,,1051201,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0940421,179.97,4,2,3,有,無,10500000,58343,,0.0,0,,RPSNMLSKKHMFFAU17CA
吉安鄉,房地(土地+建物),花蓮縣吉安鄉中央路三段451~480號,52.33,住,,,1060101,土地1建物1車位0,全,二層,透天厝,住工用,鋼筋混凝土造,0700616,53.81,0,2,2,有,無,2400000,44601,,0.0,0,,RPVNMLSKKHMFFAU47CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉中山路七段91~120號,425.41,,鄉村區,乙種建築用地,1060101,土地2建物1車位0,全,一層,透天厝,住家用,加強磚造,05204,81.78,0,0,0,無,無,5880000,71900,,0.0,0,,RPVOMLLLKHMFFAU96CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉中山路二段91~120號,1003.57,農,,,1060201,土地2建物1車位0,一層，二層,二層,農舍,農舍,鋼筋混凝土造,0950104,177.18,5,2,3,有,無,18000000,,,0.0,0,,RPXNMLQJLHMFFAU47CA
花蓮市,建物,花蓮縣花蓮市中央路四段301~330號,0.0,,,,1050701,土地0建物1車位0,全,二層,透天厝,見其他登記事項,鋼筋混凝土造,0870728,96.16,2,1,1,有,無,8000000,83195,,0.0,0,建物共二棟(一棟保登/一棟未保登),RPUNMLRJLHMFFAU27CA
壽豐鄉,房地(土地+建物),花蓮縣壽豐鄉東安街6巷1~30號,201.0,,鄉村區,乙種建築用地,1051201,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1050106,304.06,5,2,3,有,無,7468321,24562,,0.0,0,,RPRNMLQKLHMFFAU96CA
